3494,3599,3681,3750,3804,3749,4000,1607,3507,3432,3229,3722,3711,3820,2753,1665,3557,3626,3262,3751,3743,3785,3374,2741,3502,3570,3292,3562,3748,3874,3774,2647,3516,3536,3278,3665,3411,3460,4000,4000,3124,3488,3298,3555,3439,3518,100,4000,4000,3506,3365,3581,4000,3543,4000,2003,4000,3152,1758,1790,1810,4000,4000,1917
3494,3599,3222,3750,3804,3749,4000,1607,3507,3432,3241,3722,3711,3820,2753,1665,3557,3550,3286,3732,3702,3785,3374,2741,3502,3567,3277,3562,3823,3811,3872,2647,3437,3487,3296,3577,3522,3470,4000,4000,3135,3433,3289,3443,3457,3488,3655,4000,3410,3503,4000,4000,4000,3511,4000,4000,4000,3152,1832,1765,1807,4000,4000,1917
3494,3599,3212,3750,3804,3749,4000,1607,3507,3432,3267,3650,3703,3753,2753,1665,3528,3583,3272,3680,3738,3823,3795,2741,3502,3505,3278,3462,3351,3831,3848,2647,3205,3455,3293,3732,3465,3516,4000,4000,4000,3552,3311,3588,3534,3560,100,4000,4000,3524,4000,4000,4000,3588,3545,4000,4000,3152,1783,1789,1793,4000,4000,2040
3494,3599,3232,3750,3804,3749,4000,1607,3507,3595,3249,3689,3707,3753,2753,1665,3528,3577,3242,3731,3693,3757,3795,2741,3502,3534,3278,3447,3379,3634,3807,2647,3167,3504,3301,3721,3480,3452,3480,4000,4000,3510,3285,3611,3542,3587,3583,2050,44,3518,4000,4000,4000,3447,4000,4000,4000,4000,1795,1800,1805,4000,4000,2295
3494,3599,3237,3750,3804,3749,4000,1607,3507,3595,3233,3664,3713,3688,2753,1665,3528,3557,3269,3679,3745,3752,3780,2741,3390,3550,3262,3495,3310,3870,3798,2201,3179,3488,3268,3642,3708,3452,4000,4000,4000,3513,3299,3576,3532,3535,3577,4000,4000,3502,4000,4000,4000,3559,3566,4000,4000,4000,1772,1790,1814,2877,4000,2295
3494,3599,3238,3750,3804,3749,4000,1607,3469,3595,3236,3658,3688,3738,2753,1665,3584,3527,3251,3697,3725,3737,3769,2741,3390,3524,3269,3472,3260,3459,3821,2201,3178,3507,3299,3525,3371,3598,4000,4000,4000,3485,3326,3613,3509,3605,3566,4000,4000,3491,4000,4000,4000,3519,4000,4000,4000,4000,1806,1763,1822,4000,4000,2295
3494,3599,3222,3750,3804,3749,4000,1607,3518,3595,3234,3627,3696,3738,2753,1665,3584,3521,3246,3718,3679,3788,3769,2741,3390,3555,3273,3447,3344,3459,3821,2201,3144,3502,3296,3623,3333,3598,4000,4000,4000,3533,3322,3583,3558,3591,3590,4000,4000,3471,4000,4000,4000,3499,4000,4000,4000,4000,1779,1805,1783,4000,4000,2295
3494,3599,3227,3750,3804,3749,4000,1607,3518,3564,3227,3709,3709,3738,2753,1665,3584,3531,3247,3694,3692,3788,3769,2741,3390,3524,3267,3441,3340,3459,3821,2201,3178,3458,3286,3525,3500,3598,4000,4000,4000,3537,3325,3568,3561,3530,3587,4000,4000,3472,4000,4000,4000,3491,3524,4000,3279,4000,1774,1735,1790,2578,4000,2295
3494,3599,3217,3750,3804,3749,4000,1607,3527,3587,3243,3672,3705,3761,2753,1665,3584,3543,3249,3702,3767,3784,3769,2741,3390,3479,3299,3392,3387,3489,3803,2201,3163,3463,3298,3714,3439,3598,4000,4000,4000,3530,3316,3600,3514,3499,3618,4000,4000,3514,4000,4000,4000,3467,4000,4000,4000,4000,1774,1756,1787,4000,4000,2295
3494,3599,3223,3750,3804,3749,4000,1607,3467,3587,3265,3668,3707,3754,2753,1665,3584,3521,3239,3713,3789,3756,3769,2741,3390,3553,3254,3448,3334,3445,3750,2201,3160,3522,3278,3637,3350,3598,4000,4000,4000,3535,3332,3597,3562,3550,3605,4000,4000,3513,4000,4000,4000,3476,3530,1983,4000,4000,1794,1778,1809,4000,4000,2295
3494,3599,3172,3750,3804,3749,4000,1607,3519,3588,3228,3695,3680,3717,2753,3788,3584,3525,3262,3642,3715,3747,3775,2741,3448,3476,3275,3651,3314,3481,3787,2201,3207,3443,3302,3400,3448,3435,4000,4000,4000,3556,3377,3600,3509,3552,3563,4000,4000,3507,4000,4000,1789,3474,4000,4000,4000,2520,1780,1781,1747,2497,2419,2295
3494,3599,3165,3591,3804,3749,4000,1607,3519,3467,3232,3650,3673,3706,2753,3788,3584,3510,3256,3593,3240,3714,3796,2216,3246,3498,3322,3651,3428,3389,3787,2201,3176,3504,3338,3662,3579,3574,3631,128,4000,3578,3635,3543,3509,3691,3601,4000,4000,4000,1821,1797,1849,3074,4000,4000,4000,2424,2275,2305,2220,2323,2242,2295
3494,3599,3186,3538,3615,3749,4000,1607,3519,3544,3191,3644,3670,3687,2753,3788,3461,3519,3266,3400,3293,3675,3783,2216,3169,3508,3320,3631,3452,3362,3787,2201,3337,3551,3364,3603,3584,3552,3603,4000,4000,3545,3635,3543,3509,3561,100,4000,4000,4000,1849,1819,1839,4000,4000,4000,4000,2310,2121,2210,2255,2217,2263,2176
3494,3599,3163,3594,3565,3672,4000,1607,3519,3494,3200,3627,3679,3775,2753,3788,3461,3507,3268,3452,3265,3453,3807,2216,3162,3465,3305,3617,3387,3385,3787,2201,2282,3543,3351,3639,3567,3590,3555,4000,4000,3575,3635,3543,3509,3479,3596,4000,2543,4000,1852,1807,1846,2749,4000,4000,2254,2250,2124,2187,2307,2250,2181,2128
3430,3517,3172,3597,3638,3702,4000,1607,3519,3503,3209,3655,3654,3738,2753,3788,3474,3503,3243,3452,3316,3419,3807,2216,3227,3514,3322,3483,3431,3470,3787,2201,2282,3584,3379,3686,3610,3638,3638,3634,4000,3619,3635,3543,3509,4000,100,4000,2664,4000,1844,1845,1845,4000,4000,2066,4000,2240,2053,2222,2231,2102,2193,2102
3469,3466,3171,3612,3622,3659,4000,2464,3384,3519,3222,3625,3680,3713,3779,3788,3460,3538,3264,3452,3388,3462,3807,2179,3168,3495,3329,3374,3374,3473,3787,2201,2282,3627,3350,3642,3672,3623,3641,4000,4000,3546,3635,3543,3509,3400,100,4000,2624,4000,1824,1843,2735,4000,4000,4000,2209,2186,2032,2154,2091,2069,2169,2074
3469,3536,3178,3585,3632,3699,3551,2464,3384,3508,3199,3603,3706,3737,3779,3788,3460,3515,3286,3722,3412,3446,3807,2179,3166,3458,3317,3382,3514,3506,3787,2201,2282,3596,3384,3642,3549,3571,4000,4000,4000,3594,3541,3543,1954,4000,100,4000,2610,4000,1872,1813,1851,2364,4000,4000,4000,2187,2071,2176,2123,2099,2088,2056
3491,3532,3162,3617,3642,3694,3551,2464,3384,3507,3211,3643,3677,3707,3740,3788,3460,3509,3276,3481,3448,3496,3807,2306,3181,3460,3330,3565,3433,3517,3787,2201,2282,3589,3390,3673,3557,3631,3625,4000,4000,3589,3541,3543,1954,4000,100,4000,2657,4000,1828,1787,2516,2611,4000,4000,2248,2261,2084,2125,2160,2124,2134,2135
3484,3495,3157,3604,3586,3677,3551,2464,3384,3502,3239,3665,3647,3667,3740,3788,3420,3507,3291,3481,3332,3414,3899,2306,3203,3517,3346,3358,3456,3493,3787,1011,2282,3571,3329,3650,3590,3719,3646,4000,4000,3566,3541,3543,1954,4000,100,4000,2710,4000,1828,1842,1874,4000,4000,1981,4000,2176,2182,2161,2208,2135,2168,2127
3462,3470,3169,3581,3603,3652,3551,2464,3384,3467,3203,3560,3699,3730,3740,3788,3450,3526,3262,3481,3332,3455,3899,2306,3189,3509,3317,3555,3459,3562,3787,1011,2282,3606,3398,3611,3555,3625,3669,4000,2150,3579,3541,1754,1954,3621,3583,4000,2625,4000,1816,1793,1898,4000,4000,1991,4000,2193,2147,2188,2064,2163,2149,2169
3486,3513,3155,3615,3633,3645,3551,2464,3384,3485,3194,3620,3673,3728,3670,3788,3450,3508,3223,3595,3332,3467,3899,2197,3232,3536,3306,3320,3336,3485,3787,1011,2282,3570,3353,3665,3569,3596,3566,4000,4000,3573,3541,1754,1910,3583,100,1942,2625,4000,1850,1852,1863,2830,4000,2077,4000,2224,2218,2266,2263,2210,2220,2024
3486,3473,3158,3587,3651,3645,3551,3669,3384,3542,3193,3629,3676,3704,3737,3788,3450,3487,3243,3595,3274,3717,3899,2197,3129,3533,3288,3752,3375,3407,3787,2120,3551,3491,3364,3619,3588,3555,3577,4000,3473,3560,3541,1754,1910,4000,3571,4000,2625,4000,1814,1805,1862,4000,4000,4000,4000,2294,2291,2392,2214,2266,2225,2121
3486,3473,3240,3587,3677,3669,3551,3669,3510,3542,3224,3655,3694,3704,3737,3788,3517,3517,3263,3499,3314,3768,3794,2197,3250,3508,3283,3752,3335,3443,3787,2120,3190,3456,3303,3561,3536,3531,3607,4000,4000,3576,3578,1754,1910,3619,3528,4000,44,4000,1826,1798,1839,4000,4000,4000,2608,2504,2334,2410,2506,2304,2321,2306
3486,3139,3514,3587,3677,3669,3551,3669,3476,3176,3219,3672,3713,3782,3737,3788,3475,3316,3633,3499,3314,3805,3794,2197,3442,3311,3369,3752,3586,3443,3787,2120,3167,3321,3328,3437,3417,3618,4000,4000,3415,3489,3578,1754,1910,3585,100,1949,3264,3519,4000,1772,1884,4000,4000,1899,4000,2504,1807,2493,2369,2516,2217,1908
3486,3192,3514,3587,3677,3669,3551,3669,3482,3190,3619,3709,3762,3782,3737,3788,3469,3223,3609,3738,3848,3853,3794,2197,3434,3254,3585,3343,3586,3443,3787,2147,3191,3260,3354,3402,3540,3618,4000,4000,3415,3572,3532,3530,3544,3636,3884,4000,3365,4000,4000,4000,4000,4000,4000,1863,4000,1762,1718,1768,2369,2421,2245,1856
3486,3194,3683,3587,3677,3669,3551,3669,3498,3192,3620,3737,3794,3782,3737,3788,3482,3222,3645,3718,3848,3854,3794,2197,3458,3273,3357,3321,3840,3443,3787,2147,3368,3273,3470,3395,3579,3618,4000,4000,3428,3371,3558,3609,3606,3601,100,4000,3402,4000,4000,4000,4000,4000,4000,1916,4000,1753,1772,1775,2369,4000,2247,1848
3486,3196,3683,3587,3677,3669,3551,3669,3530,3245,3623,3640,3802,3782,3737,3788,3497,3218,3691,3768,3787,3854,3794,2197,3508,3258,3461,3360,3840,3932,3787,2147,3399,3264,3672,3356,3453,3618,4000,4000,3436,3298,3564,3573,3566,3668,100,4000,3441,4000,4000,4000,3488,4000,4000,1972,4000,1773,1748,1823,2369,4000,4000,1817
3486,3203,3683,3587,3677,3669,3551,3669,3513,3203,3659,3737,3788,3826,3737,3788,3491,3231,3692,3777,3787,3854,3794,2197,3476,3238,3488,3367,3659,3943,3787,2147,3359,3236,3725,3372,3487,3618,4000,4000,3429,3314,3556,3557,3592,3646,100,4000,3364,3485,4000,4000,3536,4000,4000,1946,4000,1772,1765,1808,2369,4000,4000,1837
